//////////
//
// /libsf/source/vjr/source/compiler/rdc/rdc_specs.txt
//
//////
//    _     _ _     _____ _____ 
//   | |   (_) |__ / ____|  ___|
//   | |   | | '_ \\___ \|  __|
//   | |___| | |_) |___) | |
//   |_____|_|_.__/_____/|_|
//
//   Liberty Software Foundation
// and the Village Freedom Project
//   __     _______     ____  
//   \ \   / /  ___| __|  _ \ 
//    \ \ / /| |_ | '__| |_) |
//     \ V / |  _|| |  |  __/ 
//      \_/  |_|  |_|  |_|
//
//////
// Version 0.57
// Copyright (c) 2014 by Rick C. Hodgin
//////
// Last update:
//     Nov.02.2014
//////
// Change log:
//     Jan.09.2015 - Added function purposes
//     Nov.02.2014 - Initial creation
//////
//
// This document is released as Liberty Software under a Repeat License, as governed
// by the Public Benefit License v1.0 or later (PBL).
//
// The PBL is a public domain license with a caveat:  self accountability unto God.
// You are free to use, copy, modify and share this software for any purpose, however,
// it is the desire of those working on this project that the software remain open.
// It is our request that you maintain it that way.  This is not a legal request unto
// our court systems, but rather a personal matter between you and God.  Our talents
// were received from God, and given to you through this forum.  And it is our wish
// that those talents reach out to as many as possible in a form allowing them to wield
// this content for their own betterment, as you are now considering doing.  And whereas
// we could've forced the issue through something like a copyleft-protected release, the
// truth is we are all giving an account of our lives unto God continually by the daily
// choices we make.  And here again is another case where you get to demonstrate your
// character unto God, and unto your fellow man.
//
// Jesus came to this Earth to set the captives free, to save men's eternal souls from
// the punishment demanded by our sin.  Each one of us is given the opportunity to
// receive Him in this world and be saved.  Whether we choose to receive Him, and follow
// Him, and purpose our lives on the goals He has for each of us (all of which are
// beneficial for all involved), is one way we reveal our character continually.  God
// sees straight through to the heart, bypassing all of the words, all of the facades.
// He is our Creator, and He knows who we are truly.
//
// Jesus is called "Christ" because He saves men from the eternal flames of Hell, the
// just punishment of rebellion against God (rebellion against truth) by eternal beings,
// which each of us are.
//
// Do not let His free gift escape you because of some desire to shortcut what is right
// in your life. Instead, do what is right, and do it because He is who He is, and what
// He has done to save us from such a fate.  Demonstrate to Him, to me, and to all of
// mankind, and to all of the Heavenly hosts, exactly who you are on the inside.  Receive
// Jesus Christ into your heart, learn of Him, of how He came here to guide us into that
// which is of His Kingdom and will be forever hereafter we leave this world.  Do this,
// and live.
//
// Every project released by Liberty Software Foundation will include a copy of the
// pbl.txt document, which can be found at http://www.libsf.org/licenses/.
//
// For additional information about this project, or to view the license, see:
//
//     http://www.libsf.org/
//     http://www.libsf.org/licenses/
//     http://www.visual-freepro.org/vjr/indexmain.html
//     http://www.visual-freepro.org/wiki/index.php/PBL
//
// Thank you.  And may The Lord bless you richly as you lift up your life, your
// talents, your gifts, your praise, unto Him.  In Jesus' name I pray.  Amen.
//
//////
//    _____   _____    _____ 
//   |  __ \ |  __ \  / ____|
//   | |__) || |  | || |     
//   |  _  / | |  | || |     
//   | | \ \ | |__| || |____ 
//   |_|  \_\|_____/  \_____|
//  Rapid Development Compiler
//
//////////




Nov.03.2014 -- Early draft.  Incomplete.  Inconsistent.
Mar.09.2015 -- Approaching finalization.  Still in draft form.
		(||return|cask|input||)	-- An example with both return and input parameters

	Definition and utility casks define their thing in cask form:

		[||int r1, int r2|function xyz|int a, int b||]
		{
			// Code goes here
		}

	Syntax equivalent to:
	
		function xzy
		| returns int r1, int r2;
		| params int a, int b;
		{
			// Code goes here
		}

	Logic test casks perform tests for logic flow and engagement:
		<||test|if true|if false||>		&& Equivalent to ((test) ? if true : if false);

	Utility casks allow arbitary code injection:
		~|name|code goes here||~

	Executing multiple bits of code:
		~|name|code goes here; more code; more code;||~

	Executing intermixed code and called functions:
		~|name|code here; someFunction(); more code; etc...||~
	
	
	-----
	There is a special type of utility cask which is used with the name "marker".
	It uses the full cask syntax, including the marker name on the left parameter,
	the keyword "marker" for the cask's name, and the code to execute on the right
	parameter.
	
	Example:
		~||name|marker|code here; someFunction(); more code; etc...||~
	
	Typically these will more often be used with an adhoc function that has been setup
	to process marker ports.
	
	Definition of the adhoc or function exists at some point in scope:
	
		adhoc reset
		// Optional parameters can be received, but return parameters are out of scope
		// as there is no ability to reference them in a marker cask.  When required,
		// local or global variables can be used within an adhoc, and global variables
		// within a function, along with any passed parameter pointers being updated
		// to any location.
		{
			port in
			{
			}
			
			port out
			{
			}
			
			port flowto
			{
			}
		}
	
	Reerence is then made in the program by insertion of the ~|utility cask|~ marker:
	
		function something
		{
			~||name|marker|reset()||~ normal_command();
		}
	
	In this case, the marker is inserted before the normal_command(), which means it
	can act as a reset should anything normal_command() calls result in a failure
	which is not recoverable.
	
	Because utility casks can also directly define code to execute, including ports,
	the ability to add code directly without the use of an adhoc or function is also
	provided.
	
	Example:

		function something
		{
			~||reset|marker|||~
			{
				port in
				{
				}
				
				port out
				{
				}
				
				port flowto
				{
				}
				
			} normal_command();
		}

	This is functionally equivalent to the example above with the adhoc reset and the
	"function something" reference.  Note that the entire definition of the
	~|utility cask|~ was conducted through the ~| and |~ markers, with the { and }
	content as well, before the "normal_command();" was executed.  The ~|utility cask|~
	here named "reset" could also be later referenced by another utility cask.
	
	Example:

		function something
		{
			~||reset|marker|||~
			{
				port in
				{
				}
				
				port out
				{
				}
				
				port flowto
				{
				}
				
			} normal_command();
			
			~||reset2|marker|reset()||~ normal_command2();
		}
	
	These abilities allow for many different ways to accomplish the same task.  Some
	may be more or less desirable based on syntax preferences, and documentation needs.

11.0 - The Class
----------------

	RDC defines the class with multiple-inheritance, constructors, destructors,
	operator overrides, and member overloading.  All members are public, and the
	keywords new and delete are used to create a class instance, and delete the
	same.
	
		class name extends class1, class2, class3, ... classN
		{
		}

	Parent or inherited class member functions which are overridden by child members
	can be referenced from within member class functions using the syntax:

		class1->member();		// Accesses explicitly named member function
		super->member();		// Accesses immediate parent member function

	The order in the above example will be name, class1, class2, class3, ... classN.

12.0 - Function Overloading and Name Attributifying
---------------------------------------------------

	RDC allows for function overloading and wil not use mangled names, but instead will
	attach attributes of the function form to the name as a postfix adjustment to the
	normal function or adhoc name.

	The format will be the types in order from left-most return to right-most parameter,
	with pointers appending the suffix p and pointer-to-pointers appending the suffix pp:

		function name
		| returns int r1, float r2
		| params char p1, int* p2, double** p3
		{
			// Code goes here
		}

	The attributified name would be name__int_float_char_intp_doublepp().  If custom
	structs or classes are referenced, they are included by name as well.  If a typedef
	is in effect, the typdef name is included as is.

		function name
		| returns CAbc* abc
		| params SMyStruct* ms, SBgra bgra
		{
			// Code goes here
		}

	The attributified name would be name__cabsp_smystructp_sbgra().  In this way,
	external applications can link directly to the function knowing exactly the input
	types, and there is never any ambiguity as to the expected input parameters.

13.0 - LiveCode ABI
-------------------

	RDC employs a new ABI that's designed around two central concepts:
	
		(1)  Every compilation is for a target machine architecture, not an OS flavor.
		(2)  Every compilation is targeted for LiveCode support.
	
	The code generated operates on a particular instruction set.  To provide OS
	facilities, a thin OS-specific wrapper is required to launch the ABI.  This
	will allow direct hookup to any required facilities, provide translation between
	RDC requirements and those services natively available on the OS.  However, a
	single generated output file can be run on any machine that is for the targeted
	architecture, and has a wrapper to support it.

14.0 - Function Ports
---------------------

	RDC allows for known-at-compile-time parameter branching into specific
	destinations within the function block so that runtime testing is not
	required.  It is used like a switch statement, and must appear as the
	top-most non-declaratory item in the function's source code.  By default,
	when a port is used, any item that is not known at compile time will
	automatically be directed to the default: code.
	
		function name
		| returns CAbc* abc
		| params int type, datum* data
		{
			port (type)
			{
				case _CHARACTER:
					// Automatically entered if type = _CHARACTER
					break;
					
				case _INTEGER:
					// Automatically entered if type = _INTEGER
					break;
				
				default:
					// Automatically entered if type is not _CHARACTER or _INTEGER
					break;
			}
		}
	
	To assist in automatically processing unknown parameters without the need of
	additional source code, RDC will also allow the "port switch" syntax, which will
	act as both a port and a switch based on whether the value is known or unknown
	at compile time.  In such a case, the port code will automatically be entered
	into if the parameter value is known at compile time, and it will automatically
	enter the switch logic if it is not known at compile time.
	
		function name
		| returns CAbc* abc
		| params int type, datum* data
		{
			port switch (type)
			{
				case _CHARACTER:
					// Automatically entered if type = _CHARACTER
					break;
					
				case _INTEGER:
					// Automatically entered if type = _INTEGER
					break;
				
				default:
					// Automatically entered if type is not _CHARACTER or _INTEGER
					break;
			}
		}
	
	To test more than one parameter for port entry, use commas:
	
		function name
		| returns CAbc* abc
		| params int type, int subtype, datum* data
		{
			port switch (type, subtype)
			{
				case _CHARACTER, _SIGNED:
					// Automatically entered if type = _CHARACTER and subtype = _SIGNED
					break;
					
				case _CHARACTER, _UNSIGNED:
					// Automatically entered if type = _CHARACTER and subtype = _SIGNED
					break;
					
				case _INTEGER, _S32:
					// Automatically entered if type = _INTEGER and subtype = _S32
					break;
					
				case _INTEGER, _S64:
					// Automatically entered if type = _INTEGER and subtype = _S64
					break;
				
				default:
					// Automatically entered if any of the four combinations above
					// are not satisfied.
					break;
			}
		}
	
	The port functionality will allow speedups on various multi-purpose functions
	which receive constants as passed parameters, and must examine those parameters
	to determine what to do within.

14.1 - Pre-defined ports
------------------------

	RDC allows for some pre-defined ports which are arbitrary code markers, and
	are automatically signaled through normal execution, or explicitly by name.
	
	These include:  in, out, always, always before, always after
	
	The always, always before, and always after allow for an optional "once" keyword,
	which will signal their execution only once per thread.
	
	Consider:
	
		adhoc name
		{
			//////////
			// Can be used anywhere:
			//////
				port always [once] {
				}
				
				port always before [once] {
				}
				
				port always after [once] {
				}


			//////////
			// Used only in markers:
			//////
				port in
				{
					// Code to execute on the normal entry into a marker
				}
				
				port out
				{
					// Code to execute on the normal exit out of a marker
				}
				
				port flowto
				{
					// Code to execute on the "flowto marker" command goes here
					// Note:  When a flowto marker is signaled, it will not automatically
					//        signal the out port, but only this one.  However, the out
					//        code can be explicitly called using the "name().out" syntax.
				}
		}

15.0 - Function Purposes
------------------------

	RDC employs groupings within a single function which allow for self-documenting
	code and multi-targeted operations all under the same "function umbrella."
	This exists outside of the general class structure and is designed to further
	align source code with its true purpose per context.  Each one is called a
	"purpose".
	
	Functions can have multiple entry points based on their purposes.  Each purpose
	is a self-contained entity that acts as a separate function being referenced in
	source code using "name().help();" syntax, as in the example below.  The normal
	function content is accessed using "name();" or "name().main();".
	
		function name
		| returns CAbc* abc
		| params SMyStruct* ms, SBgra bgra
		{
			// Explicitly named purpose accessed in source code as "name().help();"
			purpose help {
				// Code for this purpose goes here
			}
			
			// Normal code is the default purpose when not named, or the "main" purpose.
		}
	
	Each purpose can override function parameter blocks using its own parameter block.
	
		function name
		| returns CAbc* abc
		| params SMyStruct* ms, SBgra bgra
		{
			// Explicitly named purpose with its own parameter block
			purpose help
			| returns s8* helpText
			| params void
			{
				// Code for this purpose goes here
			}
			
			// Normal code is the default purpose when not named, or the "main" purpose.
		}
	
	To access this function, you would use "labc = name(lms, color);" for the main purpose,
	and for the help purpose it could be accessed as "printf("%s\n", name().help());".
	
	Each purpose can also have its own destination ports within, and these are honored
	when the parameter is known as advance (as per enums and constants).
	
	The purpose of the "purpose" ability in functions is to allow a single function to more
	fully encapsulate the various qualities that would typically be required for related
	functionality within a class as separate and discrete entities within its implementation
	in a system.  Purposes can be created for different variable types, for example, or to
	include self-documenting code, test suites, and more.  And if the function itself must
	not contain a main() body, but instead must explicitly require named purposes throughout,
	it can use the "purpose" keyword in its parameter block to indicate that it is a purpose-
	only function.
	
	For example:

		function convert
		| purpose	// Only purposes are allowed below
		{
			//////////
			// Explicitly named int-to-char purpose
			//////
				purpose toChar
				| returns s8* output
				| params int input
				{
					// Code to convert the integer input to a string here
				}
			
			
			//////////
			// Explicitly named char-to-int purpose
			//////
				purpose toInt
				| returns int output
				| params s8* input
				{
					// Code to convert the string to integer goes here
				}

			// Normal code is not allowed here because it was declared above "| purpose"
			// in the "function convert" parameter block.
		}
	
	To use these functions it would be:
	
		lcNumber = convert().toChar(20);
		lnValue  = convert().toInt("123");
	
	Were these to be added to a class or struct as member functions, then it
	would have the following syntax:
	
		CSample sample = new CSample();

		lcNumber = sample.convert().toChar(20);
		lnValue  = sample.convert().toInt("123");
		
		
--------------
New:

Nov.24.2014
Prefix/postfix combination operators for modulo, and, or, xor.
The same for ++ and --:

		++%i.4;    //        i = ((i + 1) % 4); use i
		i++%.4;    // t = i; i = ((i + 1) % 4); use t

		++&i.4;    //        i = ((i + 1) & 4); use i
		i++&.4;    // t = i; i = ((i + 1) & 4); use t

		++|i.4;    //        i = ((i + 1) | 4); use i
		i++|.4;    // t = i; i = ((i + 1) | 4); use t

		++^i.4;    //        i = ((i + 1) ^ 4); use i
		i++^.4;    // t = i; i = ((i + 1) ^ 4); use t


Dec.27.2014
The address of literals will be made available.

	int sample(int* value)
	{
		return(*value + 3);
	}
	
	int main(int argc, char* argv[])
	{
	    int i = 5;
		printf("%d\n", sample(&i));
		printf("%d\n", sample(&5));
		return 0;
	}


Dec.27.2014
A new instruction called roll() executes as many as possible though the conditionals
in a type of logic test, but there need not be a block for entry based on the results
of the logic test.  Instead, roll() can simply execute and continue on.

In order to enter the block, roll() must be explicitly followed by braces, and there
is no single-line form as with if().

roll() was created to allow rolling processing through each logical item until one
fails, and then it will, based on its form, either stop processing, assign NULLs,
or assign a count, or all three.

roll() is used when a variable number of components exist, and each one in succession
is dependent upon the prior result, which causes it to roll through the calculation.

roll() exists with three components (like a for()):

	roll(assignment; conditional; count);

These forms take on specific meaning when present. The assignment is an auto-
assignment given for all values which exist in the x=y form after the first failure
is encountered. The conditional is the actual conditional logic, which can be
anything in a normal if() statement. And the count will be used to indicated how
many were processed through the conditionals (including non-assignments) before
the first failure was encountered.

roll() provides a stand-alone syntax in which no semicolons are present. If any
semicolons are used, all three must be present.

-----
Example operation using INVALID_PTR assignment, and storing a count:

	lnCount	= 0;
    c1		= f(cRoot);
	if (c1)
	{
		++lnCount;
	    c2 = f(c1);
		if (c2)
		{
			++lnCount;
			c3 = f(c2);
			if (c3)
			{
				++lnCount;
				some_operation();
			
			} else {
				c3 = INVALID_PTR;
			}
		
		} else {
			c2 = INVALID_PTR;
			c3 = INVALID_PTR;
		}
	
	} else {
		c1 = INVALID_PTR;
		c2 = INVALID_PTR;
		c3 = INVALID_PTR;
	}

-----
Using roll():

	roll (INVALID_PTR; (c1 = f(cRoot)) && (c2 = f(c1)) && (c3 = f(c2)); lnCount)
	{
		// Only entered if the logic all passed
		some_operation();
	}

-----
Using roll() as a stand-alone without some_operation() being required:

	roll (INVALID_PTR; (c1 = f(cRoot)) && (c2 = f(c1)) && (c3 = f(c2)); lnCount);
